Record,Date,LOC Time,RS482,Profinet,Conexion Profinet,Quality A, Quality B, Quality C
218,2024-05-25,03:12:39,0,0,0,89.0,67.0,90.0
219,2024-05-25,03:19:48,0,0,0,89.0,68.0,90.0
220,2024-05-25,03:26:58,0,0,0,89.0,67.0,90.0
221,2024-05-25,03:34:05,1,0,0,89.0,68.0,90.0
222,2024-05-25,03:43:21,0,0,0,89.0,66.0,90.0
223,2024-05-25,03:51:46,0,0,0,89.0,67.0,90.0
224,2024-05-25,03:58:52,0,0,0,89.0,67.0,90.0
225,2024-05-25,04:45:26,0,0,0,89.0,66.0,90.0
226,2024-05-25,04:52:35,1,0,0,89.0,66.0,90.0
227,2024-05-25,04:59:45,0,0,0,89.0,67.0,90.0
228,2024-05-25,05:06:55,0,0,0,89.0,67.0,90.0
229,2024-05-25,05:14:04,0,0,0,89.0,66.0,90.0
230,2024-05-25,05:21:13,0,0,0,89.0,67.0,90.0
231,2024-05-25,05:28:22,0,0,0,89.0,66.0,90.0
232,2024-05-25,05:35:32,0,0,0,89.0,65.0,90.0
233,2024-05-25,05:42:41,0,0,0,88.0,66.0,90.0
234,2024-05-25,05:49:51,0,0,0,89.0,66.0,90.0
235,2024-05-25,05:57:00,0,0,0,89.0,64.0,90.0
236,2024-05-25,06:04:09,0,0,0,89.0,66.0,90.0
237,2024-05-25,06:16:45,0,0,0,89.0,67.0,90.0
238,2024-05-25,07:11:15,0,0,0,89.0,66.0,90.0
239,2024-05-25,07:27:02,0,0,0,89.0,69.0,90.0
240,2024-05-25,07:34:12,0,0,0,89.0,66.0,90.0
241,2024-05-25,07:41:22,0,0,0,89.0,68.0,90.0
242,2024-05-25,07:48:31,1,0,0,89.0,67.0,90.0
243,2024-05-25,07:55:52,0,0,0,89.0,67.0,90.0
244,2024-05-25,08:03:01,0,0,0,89.0,64.0,90.0
245,2024-05-25,08:10:09,0,0,0,89.0,65.0,90.0
246,2024-05-25,08:17:18,0,1,0,87.0,63.0,88.0
247,2024-05-25,08:24:26,0,0,0,89.0,66.0,90.0
248,2024-05-25,08:31:34,1,1,0,83.0,59.0,84.0
249,2024-05-25,08:46:07,0,0,0,89.0,64.0,90.0
250,2024-05-25,08:47:30,1,0,0,88.0,72.0,92.0
251,2024-05-25,09:13:38,0,0,0,89.0,65.0,90.0
252,2024-05-25,09:20:48,0,0,0,89.0,66.0,90.0
253,2024-05-25,09:29:57,0,0,0,89.0,66.0,90.0
254,2024-05-25,10:00:14,0,0,0,89.0,63.0,90.0
255,2024-05-25,10:07:25,0,0,0,89.0,66.0,90.0
256,2024-05-25,10:14:34,0,0,0,89.0,65.0,90.0
257,2024-05-25,10:21:40,0,0,0,89.0,66.0,90.0
258,2024-05-25,10:38:52,0,0,0,89.0,65.0,90.0
259,2024-05-25,10:46:17,0,0,0,89.0,67.0,90.0
260,2024-05-25,10:55:20,0,0,0,89.0,67.0,90.0
261,2024-05-25,11:03:14,0,0,0,88.0,62.0,89.0
262,2024-05-25,11:13:21,0,0,0,89.0,65.0,90.0
263,2024-05-25,11:20:31,0,0,0,88.0,62.0,89.0
264,2024-05-25,11:27:41,0,1,0,87.0,65.0,88.0
265,2024-05-25,12:14:07,0,0,0,88.0,64.0,89.0
266,2024-05-25,12:21:12,0,0,0,89.0,65.0,90.0
267,2024-05-25,12:28:18,0,0,0,89.0,65.0,90.0
268,2024-05-25,12:45:58,0,0,0,89.0,68.0,90.0
269,2024-05-25,12:53:09,0,0,0,89.0,64.0,90.0
270,2024-05-25,13:00:21,0,0,0,89.0,65.0,90.0
271,2024-05-25,13:07:31,0,0,0,89.0,65.0,90.0
272,2024-05-25,13:19:56,0,0,0,89.0,64.0,90.0
273,2024-05-25,13:28:51,0,0,0,88.0,63.0,89.0
274,2024-05-25,15:08:50,0,0,0,89.0,68.0,90.0
275,2024-05-25,15:16:00,0,0,0,89.0,68.0,90.0
276,2024-05-25,15:23:10,0,0,0,89.0,67.0,90.0
277,2024-05-25,15:30:19,0,0,0,89.0,66.0,90.0
278,2024-05-25,15:37:28,0,0,0,89.0,68.0,90.0
279,2024-05-25,15:44:37,0,0,0,89.0,66.0,90.0
280,2024-05-25,15:51:46,0,0,0,89.0,66.0,90.0
281,2024-05-25,15:58:54,0,0,0,88.0,67.0,89.0
282,2024-05-25,16:06:03,0,0,0,89.0,67.0,90.0
283,2024-05-25,16:13:12,0,1,0,87.0,63.0,88.0
284,2024-05-25,16:48:49,0,0,0,89.0,68.0,90.0
285,2024-05-25,16:58:03,0,0,0,89.0,68.0,90.0
286,2024-05-25,17:07:34,0,0,0,89.0,69.0,90.0
287,2024-05-25,17:14:44,0,0,0,89.0,65.0,90.0
288,2024-05-25,17:26:38,0,0,0,89.0,67.0,90.0
289,2024-05-25,17:33:49,0,0,0,89.0,68.0,90.0
290,2024-05-25,17:40:58,0,0,0,89.0,68.0,90.0
291,2024-05-25,17:48:06,0,0,0,89.0,68.0,90.0
292,2024-05-25,17:56:15,0,0,0,89.0,67.0,90.0
293,2024-05-25,18:03:22,0,0,0,89.0,66.0,90.0
294,2024-05-25,18:10:28,0,0,0,89.0,66.0,90.0
295,2024-05-25,18:17:33,0,0,0,89.0,66.0,90.0
296,2024-05-25,18:43:02,0,0,0,89.0,66.0,90.0
297,2024-05-25,18:58:38,0,0,0,89.0,66.0,90.0
298,2024-05-27,06:34:47,0,0,0,89.0,65.0,90.0
299,2024-05-27,06:42:24,0,0,0,89.0,65.0,90.0
300,2024-05-27,07:13:53,0,0,0,89.0,67.0,90.0
301,2024-05-27,07:28:09,0,0,0,89.0,64.0,90.0
302,2024-05-27,07:35:17,0,0,0,89.0,65.0,90.0
303,2024-05-27,07:42:23,0,0,0,89.0,64.0,90.0
304,2024-05-27,07:49:31,0,0,0,89.0,66.0,90.0
305,2024-05-27,07:56:39,0,0,0,89.0,65.0,90.0
306,2024-05-27,08:03:49,0,0,0,89.0,64.0,90.0
307,2024-05-27,08:10:58,0,0,0,89.0,66.0,90.0
308,2024-05-27,08:18:08,0,0,0,89.0,66.0,90.0
309,2024-05-27,08:30:47,0,0,0,89.0,66.0,90.0
310,2024-05-27,08:37:53,0,0,0,89.0,67.0,90.0
311,2024-05-27,08:45:06,0,0,0,89.0,68.0,90.0
312,2024-05-27,08:57:12,0,0,0,89.0,64.0,90.0
313,2024-05-27,09:25:58,0,0,0,89.0,66.0,90.0
314,2024-05-27,09:40:54,0,0,0,89.0,65.0,90.0
315,2024-05-27,09:48:05,0,0,0,89.0,67.0,90.0
316,2024-05-27,09:56:10,0,0,0,89.0,66.0,90.0
317,2024-05-27,10:03:20,0,0,0,89.0,63.0,90.0
318,2024-05-27,10:10:30,0,0,0,89.0,66.0,90.0
319,2024-05-27,10:17:40,0,0,0,89.0,65.0,90.0
320,2024-05-27,10:30:28,0,0,0,89.0,65.0,90.0
321,2024-05-27,10:37:35,0,0,0,89.0,62.0,90.0
322,2024-05-27,10:44:41,0,0,0,89.0,64.0,90.0
323,2024-05-27,10:54:09,0,0,0,89.0,64.0,90.0
324,2024-05-27,11:01:19,0,0,0,89.0,64.0,90.0
325,2024-05-27,11:08:28,0,0,1,0.0,0.0,0.0
1,2024-05-27,13:05:04,0,0,0,89.0,65.0,90.0
2,2024-05-27,13:12:15,0,0,0,89.0,64.0,90.0
3,2024-05-27,13:19:26,0,0,0,88.0,64.0,89.0
4,2024-05-27,13:26:37,0,0,0,89.0,65.0,90.0
5,2024-05-27,13:33:46,0,0,0,90.0,65.0,91.0
6,2024-05-27,13:40:49,0,0,0,89.0,64.0,90.0
7,2024-05-27,13:53:07,0,0,0,89.0,66.0,90.0
8,2024-05-27,14:00:13,0,0,0,89.0,67.0,90.0
9,2024-05-27,14:07:18,0,0,0,89.0,67.0,90.0
10,2024-05-27,14:23:51,0,0,0,89.0,66.0,90.0
11,2024-05-27,14:30:55,0,0,0,89.0,68.0,90.0
12,2024-05-27,15:21:49,0,0,0,89.0,68.0,90.0
13,2024-05-27,15:32:39,0,0,0,89.0,67.0,90.0
14,2024-05-27,15:39:50,0,0,0,89.0,68.0,90.0
15,2024-05-27,15:49:02,0,0,0,89.0,69.0,90.0
16,2024-05-27,15:56:12,0,0,0,89.0,67.0,90.0
17,2024-05-27,16:03:22,0,0,0,89.0,67.0,90.0
18,2024-05-27,16:10:32,0,0,0,89.0,68.0,90.0
19,2024-05-27,16:17:42,0,0,0,89.0,66.0,90.0
20,2024-05-27,16:34:17,0,0,0,89.0,66.0,90.0
21,2024-05-27,16:41:28,0,0,0,89.0,70.0,90.0
22,2024-05-27,16:48:38,0,0,0,89.0,66.0,90.0
23,2024-05-27,16:55:49,0,0,0,89.0,67.0,90.0
24,2024-05-27,17:02:59,0,0,0,89.0,68.0,90.0
25,2024-05-27,17:10:10,0,0,0,89.0,67.0,90.0
26,2024-05-27,17:17:19,0,0,0,89.0,67.0,90.0
27,2024-05-27,17:28:14,0,0,0,89.0,68.0,90.0
28,2024-05-27,17:36:07,0,0,0,89.0,67.0,90.0
29,2024-05-27,17:43:17,0,0,0,89.0,69.0,90.0
30,2024-05-27,17:50:27,0,0,0,89.0,69.0,90.0
31,2024-05-27,17:57:44,0,0,0,89.0,67.0,90.0
32,2024-05-27,18:04:50,0,0,0,89.0,69.0,90.0
33,2024-05-27,18:17:02,0,0,0,89.0,66.0,90.0
34,2024-05-27,18:24:09,0,0,0,89.0,67.0,90.0
35,2024-05-27,18:31:15,0,0,0,89.0,70.0,90.0
36,2024-05-27,18:38:22,0,0,0,89.0,67.0,90.0
37,2024-05-27,18:45:27,0,0,0,89.0,68.0,90.0
38,2024-05-27,18:52:37,0,0,0,89.0,67.0,90.0
39,2024-05-27,19:24:40,0,0,0,89.0,66.0,90.0
40,2024-05-27,19:31:50,0,0,0,89.0,69.0,90.0
41,2024-05-27,19:39:00,0,1,0,24.0,19.0,98.0
42,2024-05-27,19:41:31,0,0,0,89.0,69.0,90.0
43,2024-05-27,19:48:33,0,0,0,89.0,67.0,90.0
44,2024-05-27,19:55:41,0,1,0,86.0,65.0,92.0
45,2024-05-27,21:06:36,0,0,0,89.0,66.0,90.0
46,2024-05-27,21:18:17,0,0,0,89.0,68.0,90.0
47,2024-05-27,21:25:24,0,0,0,89.0,67.0,90.0
48,2024-05-27,21:42:22,0,0,0,89.0,67.0,90.0
49,2024-05-27,21:55:30,0,0,0,89.0,65.0,90.0
50,2024-05-27,22:02:41,0,0,0,89.0,67.0,90.0
51,2024-05-27,22:09:51,0,0,0,89.0,66.0,90.0
52,2024-05-27,22:29:37,0,0,0,89.0,68.0,90.0
53,2024-05-27,22:41:02,0,0,0,89.0,68.0,90.0
54,2024-05-27,23:10:14,0,0,0,89.0,66.0,90.0
55,2024-05-27,23:25:43,0,0,0,89.0,67.0,90.0
56,2024-05-27,23:33:55,0,0,0,89.0,66.0,90.0
57,2024-05-27,23:46:58,0,0,0,89.0,65.0,90.0
58,2024-05-27,23:54:05,0,0,0,89.0,67.0,90.0
59,2024-05-28,00:01:12,0,0,0,89.0,69.0,90.0
60,2024-05-28,00:08:18,0,0,0,89.0,67.0,90.0
61,2024-05-28,00:15:26,0,0,0,89.0,65.0,90.0
62,2024-05-28,00:22:35,0,0,0,89.0,66.0,90.0
63,2024-05-28,00:29:44,0,0,0,89.0,66.0,90.0
64,2024-05-28,00:36:53,0,0,0,89.0,67.0,90.0
65,2024-05-28,00:43:55,0,0,0,89.0,67.0,90.0
66,2024-05-28,00:59:16,0,0,0,89.0,64.0,90.0
67,2024-05-28,01:06:25,0,0,0,89.0,67.0,90.0
68,2024-05-28,01:13:35,0,0,0,89.0,66.0,90.0
69,2024-05-28,01:20:45,0,0,0,89.0,65.0,90.0
70,2024-05-28,01:33:42,0,0,0,89.0,65.0,90.0
71,2024-05-28,01:51:08,0,0,0,88.0,67.0,89.0
72,2024-05-28,02:00:24,0,0,0,89.0,66.0,90.0
73,2024-05-28,02:09:41,0,0,0,89.0,64.0,90.0
74,2024-05-28,02:18:36,0,0,0,89.0,65.0,90.0
75,2024-05-28,02:26:07,0,0,0,88.0,65.0,89.0
76,2024-05-28,02:51:38,0,0,0,89.0,65.0,90.0
77,2024-05-28,02:58:48,0,0,0,89.0,67.0,90.0
78,2024-05-28,03:05:57,0,0,0,88.0,66.0,89.0
79,2024-05-28,03:35:33,0,0,0,89.0,66.0,90.0
80,2024-05-28,03:42:43,0,0,0,88.0,66.0,89.0
81,2024-05-28,03:49:52,1,0,0,89.0,66.0,90.0
82,2024-05-28,03:58:12,0,0,0,89.0,65.0,90.0
83,2024-05-28,04:09:49,0,0,0,89.0,67.0,90.0
84,2024-05-28,04:16:59,0,0,0,89.0,66.0,90.0
85,2024-05-28,04:24:48,0,0,0,89.0,64.0,90.0
86,2024-05-28,04:31:54,0,0,0,89.0,68.0,90.0
87,2024-05-28,04:41:39,0,0,0,89.0,67.0,90.0
88,2024-05-28,04:48:46,0,0,0,89.0,65.0,90.0
89,2024-05-28,04:55:52,0,0,0,89.0,66.0,90.0
90,2024-05-28,05:06:05,0,0,0,89.0,65.0,90.0
91,2024-05-28,05:13:11,0,0,0,89.0,64.0,90.0
92,2024-05-28,05:20:18,0,0,0,89.0,65.0,90.0
93,2024-05-28,05:27:28,0,0,0,89.0,66.0,90.0
94,2024-05-28,05:43:15,0,0,0,89.0,66.0,90.0
95,2024-05-28,05:50:24,0,0,0,89.0,65.0,90.0
96,2024-05-28,05:57:34,0,0,0,88.0,67.0,89.0
97,2024-05-28,06:04:43,0,0,0,89.0,65.0,90.0
98,2024-05-28,06:29:42,0,0,0,88.0,65.0,89.0
99,2024-05-28,06:36:54,0,0,0,89.0,67.0,90.0
100,2024-05-28,06:44:04,0,0,0,89.0,66.0,90.0
101,2024-05-28,06:51:14,0,0,0,89.0,67.0,90.0
102,2024-05-28,06:58:22,0,0,0,88.0,67.0,89.0
103,2024-05-28,07:10:29,0,0,0,89.0,67.0,90.0
104,2024-05-28,07:20:14,1,0,0,89.0,65.0,90.0
105,2024-05-28,07:34:38,0,0,0,88.0,66.0,89.0
106,2024-05-28,07:46:07,0,0,0,89.0,68.0,90.0
107,2024-05-28,07:53:14,0,0,0,89.0,66.0,90.0
108,2024-05-28,08:00:21,0,0,0,89.0,64.0,90.0
109,2024-05-28,08:07:27,0,0,0,89.0,66.0,90.0
110,2024-05-28,08:19:17,0,0,0,89.0,66.0,90.0
111,2024-05-28,08:26:36,0,0,1,0.0,0.0,0.0
1,2024-06-02,00:34:02,1,0,0,88.0,76.0,90.0
2,2024-06-02,00:34:13,1,0,1,88.0,76.0,90.0
3,2024-06-02,00:34:21,1,0,1,88.0,76.0,90.0
4,2024-06-02,00:34:27,1,0,1,88.0,77.0,90.0
5,2024-06-02,00:34:35,1,0,1,88.0,76.0,90.0
6,2024-06-02,00:35:41,1,0,1,88.0,75.0,90.0
7,2024-06-02,00:35:57,1,0,1,88.0,75.0,90.0
8,2024-06-02,00:36:05,1,0,1,88.0,75.0,90.0
9,2024-06-02,00:41:52,1,0,1,88.0,75.0,90.0
10,2024-06-02,03:44:22,1,0,1,88.0,75.0,90.0
11,2024-06-03,11:18:05,1,0,0,88.0,74.0,90.0
2,2024-06-03,13:14:54,0,0,0,89.0,69.0,90.0
3,2024-06-03,13:21:34,0,0,0,89.0,67.0,90.0
4,2024-06-03,13:28:07,1,0,0,89.0,69.0,90.0
5,2024-06-03,13:37:00,0,0,0,89.0,68.0,90.0
6,2024-06-03,14:07:05,0,0,0,89.0,65.0,90.0
7,2024-06-03,14:29:43,0,0,0,89.0,67.0,90.0
8,2024-06-03,14:36:15,0,0,0,89.0,68.0,90.0
9,2024-06-03,14:42:47,0,0,0,89.0,67.0,90.0
10,2024-06-03,14:49:19,0,0,0,89.0,67.0,90.0
11,2024-06-03,14:55:51,0,0,0,89.0,68.0,90.0
12,2024-06-03,15:02:23,0,0,0,89.0,68.0,90.0
13,2024-06-03,15:08:55,0,0,0,89.0,68.0,90.0
14,2024-06-03,15:15:26,0,0,0,89.0,67.0,90.0
15,2024-06-03,15:22:44,0,0,0,89.0,66.0,90.0
16,2024-06-03,15:33:18,0,0,0,89.0,67.0,90.0
17,2024-06-03,15:47:02,0,0,0,89.0,67.0,90.0
18,2024-06-03,15:53:35,0,0,0,89.0,66.0,90.0
19,2024-06-03,16:00:07,0,1,0,67.0,50.0,90.0
20,2024-06-03,16:06:39,0,0,0,89.0,68.0,90.0
21,2024-06-03,16:16:14,0,0,0,89.0,68.0,90.0
22,2024-06-03,16:22:46,0,0,0,89.0,67.0,90.0
23,2024-06-03,16:29:18,0,0,0,89.0,67.0,90.0
24,2024-06-03,16:35:49,0,0,0,89.0,68.0,90.0
25,2024-06-03,16:42:21,0,0,0,89.0,69.0,90.0
26,2024-06-03,16:48:53,1,0,0,89.0,68.0,90.0
27,2024-06-03,16:55:25,0,0,0,89.0,68.0,90.0
28,2024-06-03,17:01:56,0,0,0,89.0,68.0,90.0
29,2024-06-03,17:08:28,0,0,0,89.0,69.0,90.0
30,2024-06-03,17:15:01,0,0,0,89.0,69.0,90.0
31,2024-06-03,17:21:32,1,0,0,89.0,68.0,90.0
32,2024-06-03,17:29:02,0,0,0,88.0,70.0,90.0
33,2024-06-03,17:47:57,0,0,0,89.0,69.0,90.0
34,2024-06-03,17:58:34,0,0,0,89.0,70.0,90.0
35,2024-06-03,18:07:13,0,0,0,89.0,68.0,90.0
36,2024-06-03,18:13:44,0,0,0,89.0,66.0,90.0
37,2024-06-03,18:20:15,0,0,0,89.0,70.0,90.0
38,2024-06-03,18:26:54,0,0,0,88.0,70.0,90.0
39,2024-06-03,18:33:25,0,0,0,89.0,70.0,90.0
40,2024-06-03,18:39:57,1,0,0,89.0,67.0,90.0
41,2024-06-03,18:49:18,0,0,0,88.0,68.0,90.0
42,2024-06-03,19:08:48,0,0,0,89.0,68.0,90.0
43,2024-06-03,19:15:21,0,0,0,89.0,68.0,90.0
44,2024-06-03,19:21:52,0,0,0,89.0,69.0,90.0
45,2024-06-03,19:28:23,0,0,0,89.0,69.0,90.0
46,2024-06-03,19:34:55,0,0,0,89.0,69.0,90.0
47,2024-06-03,19:41:27,1,0,0,89.0,69.0,90.0
48,2024-06-03,19:47:59,0,0,0,89.0,69.0,90.0
49,2024-06-03,19:54:31,0,0,0,89.0,68.0,90.0
50,2024-06-03,20:01:02,0,0,0,89.0,70.0,90.0
51,2024-06-03,20:07:34,0,0,0,89.0,68.0,90.0
52,2024-06-03,20:14:06,0,0,0,89.0,68.0,90.0
53,2024-06-03,20:20:38,0,0,0,89.0,68.0,90.0
54,2024-06-03,20:27:10,0,0,0,89.0,68.0,90.0
55,2024-06-03,21:22:19,0,0,0,89.0,68.0,90.0
56,2024-06-03,21:45:49,0,0,0,89.0,68.0,90.0
57,2024-06-03,22:02:12,0,0,0,89.0,70.0,90.0
58,2024-06-03,22:08:44,1,0,0,89.0,68.0,90.0
59,2024-06-03,22:28:48,0,0,0,89.0,68.0,90.0
60,2024-06-03,22:35:20,0,0,0,89.0,68.0,90.0
61,2024-06-03,22:41:53,0,0,0,89.0,68.0,90.0
62,2024-06-03,23:12:58,0,0,0,89.0,67.0,90.0
63,2024-06-03,23:19:30,0,0,0,89.0,68.0,90.0
64,2024-06-03,23:26:02,0,0,0,89.0,69.0,90.0
65,2024-06-03,23:34:25,1,0,0,89.0,69.0,90.0
66,2024-06-03,23:40:56,1,0,0,89.0,69.0,90.0
67,2024-06-03,23:47:48,0,0,0,90.0,68.0,91.0
68,2024-06-03,23:54:19,0,0,0,89.0,67.0,90.0
69,2024-06-04,00:00:50,0,0,0,88.0,67.0,89.0
70,2024-06-04,00:07:22,0,0,0,89.0,67.0,90.0
71,2024-06-04,00:13:54,0,0,0,89.0,67.0,90.0
72,2024-06-04,00:20:25,0,0,0,89.0,67.0,90.0
73,2024-06-04,00:27:25,0,0,0,89.0,68.0,90.0
74,2024-06-04,00:34:18,1,0,0,89.0,66.0,90.0
75,2024-06-04,00:40:49,0,0,0,89.0,69.0,90.0
76,2024-06-04,00:47:21,0,0,0,89.0,67.0,90.0
77,2024-06-04,00:53:52,1,0,0,89.0,69.0,90.0
78,2024-06-04,01:00:24,1,0,0,89.0,68.0,90.0
79,2024-06-04,01:06:56,1,0,0,89.0,67.0,90.0
80,2024-06-04,01:13:43,1,0,0,89.0,68.0,90.0
81,2024-06-04,01:20:14,1,0,0,89.0,68.0,90.0
82,2024-06-04,01:26:44,0,0,0,89.0,68.0,90.0
83,2024-06-04,01:33:15,0,0,0,89.0,68.0,90.0
84,2024-06-04,01:42:15,0,0,0,89.0,69.0,90.0
85,2024-06-04,02:40:40,0,0,0,89.0,68.0,90.0
86,2024-06-04,02:48:51,0,0,0,89.0,67.0,90.0
87,2024-06-04,02:55:23,0,0,0,89.0,69.0,90.0
88,2024-06-04,03:01:55,0,0,0,89.0,68.0,90.0
89,2024-06-04,04:23:11,0,0,0,89.0,68.0,90.0
90,2024-06-04,04:29:44,0,0,0,89.0,68.0,90.0
91,2024-06-04,04:36:16,0,0,0,88.0,67.0,89.0
92,2024-06-04,04:42:47,0,0,0,89.0,67.0,90.0
93,2024-06-04,04:50:32,0,0,0,89.0,68.0,90.0
94,2024-06-04,04:57:03,0,0,0,89.0,68.0,90.0
95,2024-06-04,05:03:35,0,0,0,89.0,68.0,90.0
96,2024-06-04,05:10:07,0,0,0,89.0,67.0,90.0
97,2024-06-04,05:16:39,0,0,0,89.0,67.0,90.0
98,2024-06-04,05:23:10,0,0,0,89.0,68.0,90.0
99,2024-06-04,05:29:42,1,0,0,89.0,67.0,90.0
100,2024-06-04,05:36:14,0,0,0,88.0,65.0,89.0
101,2024-06-04,05:45:23,0,0,0,89.0,67.0,90.0
102,2024-06-04,05:51:54,0,0,0,88.0,65.0,90.0
103,2024-06-04,05:58:51,0,0,0,89.0,67.0,90.0
104,2024-06-04,06:05:22,0,0,0,89.0,67.0,90.0
105,2024-06-04,06:14:02,0,0,0,88.0,65.0,89.0
106,2024-06-04,06:42:12,0,0,0,88.0,66.0,89.0
107,2024-06-04,06:55:27,0,0,0,89.0,67.0,90.0
108,2024-06-04,07:27:11,0,0,0,89.0,65.0,90.0
109,2024-06-04,07:44:46,0,0,0,89.0,65.0,90.0
110,2024-06-04,07:51:19,0,0,0,89.0,65.0,90.0
111,2024-06-04,07:57:53,0,0,0,88.0,66.0,89.0
112,2024-06-04,08:04:25,0,0,0,89.0,67.0,90.0
113,2024-06-04,08:14:48,0,1,0,86.0,61.0,87.0
114,2024-06-04,08:21:21,0,0,0,89.0,67.0,90.0
115,2024-06-04,08:28:41,0,1,0,87.0,67.0,88.0
116,2024-06-04,08:35:13,1,0,0,89.0,66.0,90.0
117,2024-06-04,08:41:46,1,0,0,88.0,68.0,89.0
118,2024-06-04,08:49:15,0,0,0,89.0,68.0,90.0
119,2024-06-04,08:59:18,0,0,0,89.0,68.0,90.0
120,2024-06-04,09:05:51,0,0,0,89.0,68.0,90.0
121,2024-06-04,09:13:09,0,0,0,88.0,67.0,89.0
122,2024-06-04,09:19:41,0,0,0,89.0,66.0,90.0
123,2024-06-04,09:26:13,0,0,0,89.0,68.0,90.0
124,2024-06-04,09:32:46,0,0,0,88.0,67.0,89.0
125,2024-06-04,09:39:18,0,0,0,89.0,65.0,90.0
126,2024-06-04,09:45:51,0,0,0,89.0,67.0,90.0
127,2024-06-04,09:52:23,0,0,0,89.0,68.0,90.0
128,2024-06-04,09:58:55,0,0,0,89.0,67.0,90.0
129,2024-06-04,10:07:43,0,0,0,89.0,67.0,90.0
1,2024-06-07,12:07:26,1,0,0,88.0,76.0,90.0
2,2024-06-07,12:30:31,0,0,0,89.0,68.0,90.0
3,2024-06-07,12:36:59,0,0,0,89.0,66.0,90.0
4,2024-06-07,12:43:26,0,0,0,89.0,69.0,90.0
5,2024-06-07,12:49:54,0,0,0,89.0,68.0,90.0
6,2024-06-07,12:56:21,0,0,0,89.0,67.0,90.0
7,2024-06-07,13:02:49,1,0,0,88.0,66.0,89.0
8,2024-06-07,13:09:17,0,0,0,89.0,67.0,90.0
9,2024-06-07,13:15:44,0,0,0,89.0,67.0,90.0
10,2024-06-07,13:35:15,0,0,0,89.0,69.0,90.0
11,2024-06-07,13:41:42,0,0,0,89.0,69.0,90.0
12,2024-06-07,13:48:10,0,0,0,89.0,69.0,90.0
13,2024-06-07,13:54:37,0,0,0,89.0,69.0,90.0
14,2024-06-07,16:07:44,0,0,0,89.0,68.0,90.0
15,2024-06-07,16:14:13,0,0,0,89.0,68.0,90.0
16,2024-06-07,16:20:41,0,0,0,89.0,70.0,90.0
17,2024-06-07,16:27:09,0,0,0,89.0,69.0,90.0
18,2024-06-07,16:53:26,0,0,0,89.0,68.0,90.0
19,2024-06-07,16:59:54,0,0,0,89.0,67.0,90.0
20,2024-06-07,17:06:22,0,0,0,89.0,67.0,90.0
21,2024-06-07,17:12:49,0,0,0,89.0,68.0,90.0
22,2024-06-07,17:22:45,0,0,0,89.0,68.0,90.0
23,2024-06-07,17:29:13,0,0,0,89.0,68.0,90.0
24,2024-06-07,17:35:41,0,0,0,88.0,68.0,89.0
25,2024-06-07,17:42:09,0,0,0,89.0,69.0,90.0
26,2024-06-07,17:48:38,0,0,0,89.0,70.0,90.0
27,2024-06-07,17:55:06,0,0,0,89.0,70.0,90.0
28,2024-06-07,18:01:34,0,0,0,89.0,67.0,90.0
29,2024-06-07,18:08:03,0,0,0,89.0,68.0,90.0
30,2024-06-07,18:14:39,0,0,0,89.0,68.0,90.0
31,2024-06-07,18:21:07,0,0,0,89.0,69.0,90.0
32,2024-06-07,18:29:34,0,0,0,89.0,68.0,90.0
33,2024-06-07,18:36:01,0,0,0,89.0,67.0,90.0
34,2024-06-07,18:42:29,0,0,0,89.0,68.0,90.0
35,2024-06-07,18:48:56,0,0,0,89.0,68.0,90.0
36,2024-06-07,18:55:24,0,0,0,89.0,69.0,90.0
37,2024-06-07,19:01:51,0,0,0,89.0,68.0,90.0
38,2024-06-07,19:08:20,0,0,0,89.0,68.0,90.0
39,2024-06-07,19:31:05,0,0,0,89.0,68.0,90.0
40,2024-06-07,19:37:35,0,0,0,89.0,70.0,90.0
41,2024-06-07,19:39:37,0,0,0,89.0,72.0,90.0
42,2024-06-07,19:49:43,0,0,0,88.0,68.0,89.0
43,2024-06-07,19:56:11,0,0,0,89.0,68.0,90.0
44,2024-06-07,20:02:39,0,0,0,88.0,68.0,89.0
45,2024-06-07,20:09:56,0,0,0,88.0,68.0,89.0
46,2024-06-07,20:16:24,0,0,0,89.0,67.0,90.0
47,2024-06-07,20:22:51,0,0,0,89.0,68.0,90.0
48,2024-06-07,21:08:42,0,0,0,89.0,66.0,90.0
49,2024-06-07,21:16:24,0,0,0,88.0,67.0,89.0
50,2024-06-07,21:23:09,0,0,0,88.0,67.0,89.0
51,2024-06-07,21:29:37,0,0,0,89.0,66.0,90.0
52,2024-06-07,21:36:04,0,0,0,89.0,67.0,90.0
53,2024-06-07,21:42:32,0,0,0,88.0,67.0,89.0
54,2024-06-07,21:50:15,0,0,0,88.0,66.0,89.0
55,2024-06-07,21:57:29,0,0,0,88.0,67.0,89.0
56,2024-06-07,22:03:56,0,0,0,88.0,66.0,89.0
57,2024-06-07,22:10:46,0,0,0,88.0,68.0,89.0
58,2024-06-07,22:17:13,0,0,0,88.0,67.0,89.0
59,2024-06-07,22:23:41,0,0,0,89.0,67.0,90.0
60,2024-06-07,22:30:08,0,0,0,89.0,66.0,90.0
61,2024-06-07,22:36:36,0,0,0,88.0,69.0,89.0
62,2024-06-07,22:43:03,0,0,0,88.0,70.0,89.0
63,2024-06-07,23:03:32,0,0,0,89.0,66.0,90.0
64,2024-06-07,23:10:00,0,0,0,89.0,69.0,90.0
